sw,collisions,port_no,rx_bytes,rx_crc_err,rx_dropped,rx_errors,rx_frame_err,rx_over_err,rx_packets,tx_bytes,tx_dropped,tx_errors,tx_packets
00-00-00-00-00-04,0,65534,1040,0,0,0,0,0,20,0,0,0,0
00-00-00-00-00-04,0,1,19356,0,0,0,0,0,154,2710,0,0,24
00-00-00-00-00-04,0,4,19356,0,0,0,0,0,154,2710,0,0,24
00-00-00-00-00-04,0,2,19270,0,0,0,0,0,153,2710,0,0,24
00-00-00-00-00-04,0,3,19356,0,0,0,0,0,154,2710,0,0,24
00-00-00-00-00-01,0,65534,0,0,151,0,0,0,0,0,0,0,0
00-00-00-00-00-01,0,1,1300,0,0,0,0,0,16,21808,0,0,172
00-00-00-00-00-01,0,2,17440,0,0,0,0,0,140,5668,0,0,48
00-00-00-00-00-01,0,3,2710,0,0,0,0,0,24,19356,0,0,154
00-00-00-00-00-06,0,65534,0,0,151,0,0,0,0,0,0,0,0
00-00-00-00-00-06,0,1,17440,0,0,0,0,0,140,5668,0,0,48
00-00-00-00-00-06,0,2,2710,0,0,0,0,0,24,19356,0,0,154
00-00-00-00-00-06,0,3,1300,0,0,0,0,0,16,21808,0,0,172
00-00-00-00-00-02,0,65534,0,0,151,0,0,0,0,0,0,0,0
00-00-00-00-00-02,0,1,1300,0,0,0,0,0,16,21808,0,0,172
00-00-00-00-00-02,0,2,17354,0,0,0,0,0,139,5754,0,0,49
00-00-00-00-00-02,0,3,2710,0,0,0,0,0,24,19270,0,0,153
00-00-00-00-00-05,0,65534,0,0,151,0,0,0,0,0,0,0,0
00-00-00-00-00-05,0,1,17440,0,0,0,0,0,140,5668,0,0,48
00-00-00-00-00-05,0,2,2710,0,0,0,0,0,24,19356,0,0,154
00-00-00-00-00-05,0,3,1300,0,0,0,0,0,16,21808,0,0,172
00-00-00-00-00-03,0,65534,0,0,151,0,0,0,0,0,0,0,0
00-00-00-00-00-03,0,4,5668,0,0,0,0,0,48,17440,0,0,140
00-00-00-00-00-03,0,1,5668,0,0,0,0,0,48,17440,0,0,140
00-00-00-00-00-03,0,2,5668,0,0,0,0,0,48,17440,0,0,140
00-00-00-00-00-03,0,3,5754,0,0,0,0,0,49,17354,0,0,139
00-00-00-00-00-04,0,65534,2080,0,0,0,0,0,40,0,0,0,0
00-00-00-00-00-04,0,1,21052,0,0,0,0,0,174,3147,0,0,31
00-00-00-00-00-04,0,4,21052,0,0,0,0,0,174,3147,0,0,31
00-00-00-00-00-04,0,2,20966,0,0,0,0,0,173,3147,0,0,31
00-00-00-00-00-04,0,3,21052,0,0,0,0,0,174,3147,0,0,31
00-00-00-00-00-01,0,65534,0,0,171,0,0,0,0,0,0,0,0
00-00-00-00-00-01,0,1,1496,0,0,0,0,0,20,23737,0,0,196
00-00-00-00-00-01,0,2,19015,0,0,0,0,0,160,6218,0,0,56
00-00-00-00-00-01,0,3,3147,0,0,0,0,0,31,21052,0,0,174
00-00-00-00-00-06,0,65534,0,0,171,0,0,0,0,0,0,0,0
00-00-00-00-00-06,0,1,19015,0,0,0,0,0,160,6218,0,0,56
00-00-00-00-00-06,0,2,3147,0,0,0,0,0,31,21052,0,0,174
00-00-00-00-00-06,0,3,1496,0,0,0,0,0,20,23737,0,0,196
00-00-00-00-00-03,0,65534,0,0,171,0,0,0,0,0,0,0,0
00-00-00-00-00-03,0,4,6218,0,0,0,0,0,56,19015,0,0,160
00-00-00-00-00-03,0,1,6218,0,0,0,0,0,56,19015,0,0,160
00-00-00-00-00-03,0,2,6218,0,0,0,0,0,56,19015,0,0,160
00-00-00-00-00-03,0,3,6304,0,0,0,0,0,57,18929,0,0,159
00-00-00-00-00-02,0,65534,0,0,171,0,0,0,0,0,0,0,0
00-00-00-00-00-02,0,1,1496,0,0,0,0,0,20,23737,0,0,196
00-00-00-00-00-02,0,2,18929,0,0,0,0,0,159,6304,0,0,57
00-00-00-00-00-02,0,3,3147,0,0,0,0,0,31,20966,0,0,173
00-00-00-00-00-05,0,65534,0,0,171,0,0,0,0,0,0,0,0
00-00-00-00-00-05,0,1,19015,0,0,0,0,0,160,6218,0,0,56
00-00-00-00-00-05,0,2,3147,0,0,0,0,0,31,21052,0,0,174
00-00-00-00-00-05,0,3,1496,0,0,0,0,0,20,23737,0,0,196
00-00-00-00-00-04,0,65534,3120,0,0,0,0,0,60,0,0,0,0
00-00-00-00-00-04,0,1,21402,0,0,0,0,0,179,3477,0,0,37
00-00-00-00-00-04,0,4,21402,0,0,0,0,0,179,3407,0,0,36
00-00-00-00-00-04,0,2,21316,0,0,0,0,0,178,3477,0,0,37
00-00-00-00-00-04,0,3,21332,0,0,0,0,0,178,3477,0,0,37
00-00-00-00-00-01,0,65534,0,0,176,0,0,0,0,0,0,0,0
00-00-00-00-00-01,0,1,1496,0,0,0,0,0,20,24087,0,0,201
00-00-00-00-00-01,0,2,19295,0,0,0,0,0,164,6288,0,0,57
00-00-00-00-00-01,0,3,3477,0,0,0,0,0,37,21402,0,0,179
00-00-00-00-00-06,0,65534,0,0,176,0,0,0,0,0,0,0,0
00-00-00-00-00-06,0,1,19365,0,0,0,0,0,165,6288,0,0,57
00-00-00-00-00-06,0,2,3407,0,0,0,0,0,36,21402,0,0,179
00-00-00-00-00-06,0,3,1496,0,0,0,0,0,20,24087,0,0,201
00-00-00-00-00-03,0,65534,0,0,176,0,0,0,0,0,0,0,0
00-00-00-00-00-03,0,4,6288,0,0,0,0,0,57,19365,0,0,165
00-00-00-00-00-03,0,1,6288,0,0,0,0,0,57,19295,0,0,164
00-00-00-00-00-03,0,2,6358,0,0,0,0,0,58,19225,0,0,163
00-00-00-00-00-03,0,3,6374,0,0,0,0,0,58,19209,0,0,163
00-00-00-00-00-02,0,65534,0,0,176,0,0,0,0,0,0,0,0
00-00-00-00-00-02,0,1,1496,0,0,0,0,0,20,24157,0,0,202
00-00-00-00-00-02,0,2,19209,0,0,0,0,0,163,6374,0,0,58
00-00-00-00-00-02,0,3,3477,0,0,0,0,0,37,21316,0,0,178
00-00-00-00-00-05,0,65534,0,0,175,0,0,0,0,0,0,0,0
00-00-00-00-00-05,0,1,19225,0,0,0,0,0,163,6358,0,0,58
00-00-00-00-00-05,0,2,3477,0,0,0,0,0,37,21332,0,0,178
00-00-00-00-00-05,0,3,1496,0,0,0,0,0,20,24087,0,0,201
00-00-00-00-00-01,0,65534,0,0,11750,0,0,0,0,0,0,0,0
00-00-00-00-00-01,0,1,1566,0,0,0,0,0,21,835262,0,0,11776
00-00-00-00-00-01,0,2,626787,0,0,0,0,0,8834,412979,0,0,5860
00-00-00-00-00-01,0,3,612349,0,0,0,0,0,8728,426133,0,0,5954
00-00-00-00-00-02,0,65534,0,0,11761,0,0,0,0,0,0,0,0
00-00-00-00-00-02,0,1,1566,0,0,0,0,0,21,835995,0,0,11787
00-00-00-00-00-02,0,2,628381,0,0,0,0,0,8857,411908,0,0,5845
00-00-00-00-00-02,0,3,611369,0,0,0,0,0,8714,427937,0,0,5980
00-00-00-00-00-05,0,65534,0,0,11765,0,0,0,0,0,0,0,0
00-00-00-00-00-05,0,1,627977,0,0,0,0,0,8851,411929,0,0,5845
00-00-00-00-00-05,0,2,611859,0,0,0,0,0,8721,428196,0,0,5984
00-00-00-00-00-05,0,3,1566,0,0,0,0,0,21,836275,0,0,11791
00-00-00-00-00-06,0,65534,0,0,11750,0,0,0,0,0,0,0,0
00-00-00-00-00-06,0,1,626227,0,0,0,0,0,8826,412522,0,0,5854
00-00-00-00-00-06,0,2,613189,0,0,0,0,0,8740,426516,0,0,5960
00-00-00-00-00-06,0,3,1566,0,0,0,0,0,21,835188,0,0,11776
00-00-00-00-00-04,0,65534,4160,0,11577,0,0,0,80,0,0,0,0
00-00-00-00-00-04,0,1,426133,0,0,0,0,0,5954,612349,0,0,8728
00-00-00-00-00-04,0,4,426516,0,0,0,0,0,5960,613189,0,0,8740
00-00-00-00-00-04,0,2,427937,0,0,0,0,0,5980,611369,0,0,8714
00-00-00-00-00-04,0,3,428196,0,0,0,0,0,5984,611859,0,0,8721
00-00-00-00-00-03,0,65534,0,0,11767,0,0,0,0,0,0,0,0
00-00-00-00-00-03,0,4,413642,0,0,0,0,0,5870,627627,0,0,8846
00-00-00-00-00-03,0,1,414099,0,0,0,0,0,5876,628257,0,0,8855
00-00-00-00-00-03,0,2,413749,0,0,0,0,0,5871,629447,0,0,8872
00-00-00-00-00-03,0,3,414078,0,0,0,0,0,5876,628731,0,0,8862
